Nr;Addresse;Gebaeudebezeichnung;Plz;Nettoflaeche;Denkmal;Prio;Einsparen;Kosten
30041002;Friedrich-Krause-Ufer 24,25;Haus 02;13353;6697;nein ;390;30-40%;2340634
30007002;Alt-Friedrichsfelde 60;Haus 02;10315;15161;nein ;391;30-40%;11748492
30205007;Kruppstr. 2-4;Haus 07;10557;700;ja ;392;50-60%;442535
30346003;Lützowstr. 45;Werkstatt ;12307;612;nein ;393;30-40%;362558
30346001;Lützowstr. 45;Hauptgebäude, Verwaltung ;12307;903;nein ;394;> 60%;381220
30194017;Charlottenburger Chaussee 67,75;Haus 16;13597;2184;nein ;395;> 60%;1399582
30260002;Marktstr. 13;Haus 02;10317;806;ja ;396;30-40%;306575
30392003;Rheinsberger Str. 4-5;Haus 03;10115;384;ja ;397;50-60%;470526
30195040;Friesenstr. 16;Haus 30;10965;1644;ja ;398;30-40%;953049
30153001;Gravensteinstr. 9, 4-18;Haus 01;13127;2165;nein ;399;> 60%;1863444
30445005;Breite Str. 30-37;Haus 05;10178;3227;ja ;400;40-50%;1419576
30405002;Goldbeckweg 8-14;Haus 02;13599;4762;nein ;401;40-50%;3335004
30245002;Idastr. 6;Haus 02;13156;340;nein ;402;30-40%;222600
30195048;Friesenstr. 16;Haus 42;10965;7900;ja ;403;40-50%;5422381
30382001;Neuwedeller Str. 4;Haus 01;12053;1405;nein ;404;40-50%;1038357
30121001;Cyclopstr. 1-7;Haus 01;13469;29263;nein ;405;40-50%;16547059
30065001;Schloßstr. 58,59;Haus 01;12165;5987;nein ;406;50-60%;3884174
30420001;Darßer Str. 97;Haus 01;13051;6955;nein ;407;20-30%;5455704
30413002;Erich-Weinert-Str. 103;Haus 02;10409;3193;nein ;408;10-20%;743778
30194012;Charlottenburger Chaussee 67,75;Haus 12;13597;410;nein ;409;50-60%;263921
30422006;Fischerstr. 36;Haus 01;10317;4896;ja ;410;50-60%;3436307
30196008;Gallwitzallee 87,95;Haus 08;12249;1392;nein ;411;> 60%;1786133
30196009;Gallwitzallee 87,95;Haus 08a;12249;1234;nein ;412;> 60%;1380921
30195011;Friesenstr. 16;Haus 06;10965;4308;ja ;413;30-40%;1995404
30421002;Fischerstr. 32;Haus 02;10317;1434;ja ;414;10-20%;267920
30410003;Buschallee 23a;Haus 03;13088;14193;nein ;415;20-30%;11142006
30259003;Märkische Allee 189;Haus 03;12681;870;nein ;416;40-50%;977042
30193002;Cecilienstr. 92;Haus 01- 04;12683;17737;nein ;417;50-60%;11080691
30205005;Kruppstr. 2-4;Haus 04/05;10557;10581;ja ;418;30-40%;3548274
30044001;Havelchaussee 149-151;Haus 01;14055;942;nein ;419;50-60%;418542
30195047;Friesenstr. 16;Haus 41a;10965;758;ja ;420;30-40%;311907
30225001;Alt-Rudow 67,69;Haus 01;12355;692;nein ;421;50-60%;659803
30175002;Johannisthaler Chaussee 222;Haus 02;12351;365;nein ;422;> 60%;405212
30213002;Radelandstr. 21;Haus 02;13589;13463;nein ;423;> 60%;6162160
30193014;Cecilienstr. 92;Haus 10;12683;4416;nein ;424;50-60%;2505918
30383001;Kisselnallee 19;Haus 01;13589;2466;nein ;425;30-40%;1419576
30108003;Turmstr. 91;Haus 03 (B);10559;12778;nein ;426;30-40%;6876613
30395003;Osloer Str. 23-26;Haus 03;13359;5854;nein ;427;20-30%;1980742
30194019;Charlottenburger Chaussee 67,75;Haus 18;13597;3609;nein ;428;30-40%;1935422
30370001;Poststr. 23;Haus 01;10178;871;ja ;429;20-30%;333234
30405001;Goldbeckweg 8-14;Haus 01;13599;11419;nein ;430;40-50%;6772644
30196013;Gallwitzallee 87,95;Haus 11;12249;964;nein ;431;> 60%;1275619
30406002;Alt-Stralau 40-41;Haus 02;13599;1152;nein ;432;20-30%;1392917
30093001;Mandrellaplatz 6;Haus 01;12555;5744;ja ;433;20-30%;1995404
30421001;Fischerstr. 32;Haus 01;10317;3486;nein ;434;20-30%;2532577
30089001;Karl-Marx-Str. 77;Haus 01;12043;9175;ja ;435;20-30%;3442972
30259001;Märkische Allee 189;Haus 01;12681;531;nein ;436;50-60%;706456
30168002;Nikolaus-Groß-Weg 2;Haus 02;13627;2444;nein ;437;50-60%;2222003
30196006;Gallwitzallee 87,95;Haus 06;12249;1260;nein ;438;> 60%;1795464
30244001;Heinrich-Grüber-Str. 35;Haus 01;12621;1892;nein ;439;20-30%;839749
30413001;Erich-Weinert-Str. 103;Haus 01;10409;4549;nein ;440;40-50%;2523247
30239001;Goethestr. 7;Haus 01;12207;1828;ja ;441;40-50%;1307610
30041001;Friedrich-Krause-Ufer 24,25;Haus 01;13353;9424;ja ;442;40-50%;5129135
30445001;Breite Str. 30-37;Haus 01;10178;2664;ja ;443;30-40%;1025027
30071002;Tempelhofer Damm 234;Haus 02;12099;5317;nein ;444;30-40%;3697563
30084001;Hardenbergstr. 31;Haus 01;10623;13793;ja ;445;20-30%;4921197
30266001;Pablo-Picasso-Str. 4;Haus 01;13057;4606;nein ;446;40-50%;2772505
30130002;Kochstr. 9;Haus 02;10969;701;nein ;447;30-40%;863742
30090001;Kissingenstr. 5,6;Haus 01;13189;6611;ja ;448;30-40%;2401949
30194020;Charlottenburger Chaussee 67,75;Haus 19;13597;8662;nein ;449;50-60%;5525017
30335003;Möckernstr. 26;Ladestraße mit Ruine ;10963;3350;ja ;450;50-60%;1310275
30412003;Driesener Str. 22;Haus 03;10439;1075;ja ;451;30-40%;422541
30351015;Friedrich-Olbricht-Damm 40;GaLa-Bau ;13627;803;ja ;452;20-30%;190610
30194023;Charlottenburger Chaussee 67,75;Haus 22;13597;601;nein ;453;> 60%;327902
30445006;Breite Str. 30-37;Haus 06;10178;2272;ja ;454;40-50%;1062349
30197001;Gothaer Str. 19;Altbau ;10823;10724;ja ;455;30-40%;4094777
30148001;Dorfstr. 4;Haus 01;13059;1063;nein ;456;50-60%;582493
30200002;Hauptstr. 45;Haus 02;10827;1066;ja ;457;20-30%;775768
30156003;Hauptstr. 14;Haus 03;13159;357;ja ;458;40-50%;289247
30415001;Mandelstr. 6-8;Haus 01;10409;8251;ja ;459;30-40%;1744812
30391001;Allee der Kosmonauten 18;Haus 01;10315;3464;nein ;460;30-40%;2717855
30165001;Mädewalder Weg 21,23;Haus 01;12621;741;nein ;461;> 60%;473192
30046001;Klosterstr. 47;Haus 01;10179;41641;ja ;462;20-30%;22407976
30391003;Allee der Kosmonauten 18;Haus 03;10315;1501;nein ;463;30-40%;1970078
30263001;Nipkowstr. 23;Haus 01;12489;1844;nein ;464;> 60%;1046354
30101001;Ringstr. 9;Haus 01;12203;6460;ja ;465;20-30%;2477927
30170002;Rankestr. 10-12;Haus 02;10789;325;nein ;466;50-60%;313240
30448002;Parkaue 23-29;Haus 04;10367;321;ja ;467;> 60%;334567
30195015;Friesenstr. 16;Haus 09;10965;802;ja ;468;30-40%;307908
30244006;Heinrich-Grüber-Str. 35;Haus 06;12621;1804;nein ;469;> 60%;1102338
30150001;Feurigstr. 58;Haus 01;10827;4872;ja ;470;30-40%;1603521
30196031;Gallwitzallee 87,95;Haus 27;12249;347;nein ;471;> 60%;358560
30391004;Allee der Kosmonauten 18;Haus 04;10315;3434;nein ;472;30-40%;1987407
30194009;Charlottenburger Chaussee 67,75;Haus 09;13597;714;nein ;473;> 60%;1156988
30227001;Wiener Str. 64;Haus 01;10999;3350;nein ;474;20-30%;2331304
30122002;Dudenstr. 35-37;Haus 02;10965;1034;nein ;475;20-30%;938386
30398003;Hartmannsweilerweg 29;Haus 03;14163;931;nein ;476;30-40%;1202308
30237003;Friedenstr. 31-32;Haus 03;10249;817;nein ;477;> 60%;637143
30429003;Kühleweinstr. 5;Haus 03;13409;3689;nein ;478;50-60%;3089744
30099001;Parkstr. 71;Haus 01;13086;3719;ja ;479;30-40%;1535542
30264001;Oderberger Str. 24,25;Haus 01;10435;2095;ja ;480;40-50%;1148990
30385001;Robert-von-Ostertag-Str. 2;Haus 01;14163;8226;nein ;481;20-30%;2585895
30381002;Alfredstr. 11;Haus 02;10365;3857;ja ;482;10-20%;942385
30424001;Marktstr. 2-3;Haus 03;10317;7700;ja ;483;30-40%;3385656
30194016;Charlottenburger Chaussee 67,75;Haus 15;13597;382;nein ;484;> 60%;317239
30108004;Turmstr. 91;Haus 04 (C/D);10559;11868;nein ;485;20-30%;6749985
30209001;Moritzstr. 10;Haus 01a;13597;6961;nein ;486;> 60%;3864180
30045001;Juliusstr. 67;Haus 01;12051;2317;nein ;487;50-60%;1595524
30075010;Turmstr. 21;Haus L ;10559;6658;ja ;488;30-40%;2493922
30195033;Friesenstr. 16;Haus 20a;10965;410;ja ;489;> 60%;366557
30213013;Radelandstr. 21;Haus 10;13589;3122;nein ;490;50-60%;1947419
30192001;Bulgarische Str. 55;Haus 01;12435;4969;nein ;491;40-50%;2693862
30392002;Rheinsberger Str. 4-5;Haus 02;10115;3001;ja ;492;40-50%;1747478
30057001;Potsdamer Str. 186;Haus 01;10783;10058;ja ;493;30-40%;4823893
30349003;Friedrich-Olbricht-Damm 16;Verwaltung I ;13627;2529;ja ;494;40-50%;1287616
30151001;Gasteiner Str. 19-20;Haus 01;10717;3721;ja ;495;20-30%;895733
30195016;Friesenstr. 16;Haus 09a;10965;1027;ja ;496;30-40%;338566
30346002;Lützowstr. 45;Haus 02;12307;955;nein ;497;20-30%;298578
30269001;Remstaler Str. 9;Haus 01;13465;520;nein ;498;> 60%;262588
30163001;Krampenburger Weg 1,3;Haus 01;12559;342;nein ;499;> 60%;311907
30420002;Darßer Str. 97;Haus 02;13051;5157;nein ;500;20-30%;2925793
30049001;Martin-Buber-Str. 20,21;Haus 01;14163;10663;nein ;501;40-50%;4681269
30146001;Borussiastr. 16,17;Haus 01;12103;3050;nein ;502;> 60%;2162021
30392005;Rheinsberger Str. 4-5;Haus 05;10115;1867;nein ;503;> 60%;989038
30216054;Ruppiner Chaussee 240,268;Zoll-GKSt ;13503;2325;nein ;504;50-60%;2055386
30053001;Nöldnerstr. 35;Haus 01;10317;6373;nein ;505;20-30%;3877509
30237001;Friedenstr. 31-32;Haus 01;10249;852;ja ;506;30-40%;314573
30208002;Mertensstr. 140;Haus 02;13587;1089;nein ;507;> 60%;778434
30416004;Danckelmannstr. 25-28;Haus 04;14059;270;nein ;508;40-50%;385218
30156001;Hauptstr. 14;Haus 01;13159;503;ja ;509;30-40%;159952
30038001;Eichborndamm 208;Haus 01;13403;13053;nein ;510;40-50%;10478205
30428002;Schwyzer Str. 6-8;Haus 02;13349;726;nein ;511;20-30%;702457
30246001;Im Domstift 22;Haus 01;12309;1274;nein ;512;30-40%;626480
30432002;Marzahner Chaussee 231;Haus 02;12681;1401;nein ;513;40-50%;1482224
30350007;Friedrich-Olbricht-Damm 17;Haus 07;13627;8184;nein ;514;30-40%;5043827
30171002;Rathausstr. 70,72;Haus 02;12105;1133;ja ;515;40-50%;635810
30430001;Spandauer Damm 19;Haus 01;14059;3274;ja ;516;30-40%;1512882
30432001;Marzahner Chaussee 231;Haus 01;12681;7880;nein ;517;30-40%;6628687
30043001;Friedrichstr. 219;Haus 01;10969;23483;nein ;518;50-60%;11082024
30069001;Storkower Str. 97;Haus 01;10407;7301;nein ;519;20-30%;3981478
30410004;Buschallee 23a;Haus 04;13088;3461;nein ;520;20-30%;1888769
30125001;Goltzstr. 43-44;Haus 01;10781;1423;ja ;521;20-30%;563832
30213003;Radelandstr. 21;Haus 03;13589;633;nein ;522;> 60%;381220
30195008;Friesenstr. 16;Haus 04b;10965;272;ja ;523;50-60%;290580
30075007;Turmstr. 21;Haus H ;10559;1453;ja ;524;30-40%;629145
30031001;Bismarckstr. 48;Haus 01;10627;18635;ja ;525;30-40%;10944732
30168004;Nikolaus-Groß-Weg 2;Haus 04;13627;1133;nein ;526;30-40%;1324938
30441001;Genslerstr. 66;Haus 01;13055;6547;ja ;527;50-60%;2463264
30350008;Friedrich-Olbricht-Damm 17;Haus 06;13627;664;nein ;528;50-60%;563832
30171001;Rathausstr. 70,72;Haus 01;12105;2395;ja ;529;40-50%;954382
30413003;Erich-Weinert-Str. 103;Haus 03;10409;1115;nein ;530;20-30%;906396
30414008;Gustav-Adolf-Str. 66;Haus 03;13086;1059;nein ;531;40-50%;929056
30194010;Charlottenburger Chaussee 67,75;Haus 10;13597;490;nein ;532;40-50%;558500
30195046;Friesenstr. 16;Haus 41;10965;1294;ja ;533;40-50%;531841
30177001;Selchowstr. 4;Haus 01;12489;752;nein ;534;> 60%;451865
30228001;Berliner Str. 16;Haus 01;13507;3779;nein ;535;50-60%;2599224
30245001;Idastr. 6;Haus 01;13156;2221;nein ;536;30-40%;1384920
30428003;Schwyzer Str. 6-8;Haus 03;13349;3051;nein ;537;30-40%;2279319
30240001;Betckestr. 13;Haus 01;13595;2572;nein ;538;20-30%;1808793
30349014;Friedrich-Olbricht-Damm 16;Kesselhaus ;13627;1315;ja ;539;30-40%;509181
30282001;Wendenschloßstr. 348;Haus 01;12557;1883;nein ;540;> 60%;2134029
30285001;Wilhelm-von-Siemens-Str. 15;Haus 01;12277;3497;nein ;541;30-40%;2385954
30144001;Alt-Blankenburg 9;Haus 01;13129;881;ja ;542;30-40%;339899
30108005;Turmstr. 91;Haus 05 (E);10559;3070;nein ;543;40-50%;1752810
30039003;Fehrbelliner Platz;Haus 03;10707;9108;ja ;544;20-30%;2064717
30124001;Florastr. 13;Haus 01;12163;3276;nein ;545;30-40%;2139361
30037001;Auf dem Grat 2;Haus 01;14195;3401;nein ;546;50-60%;1422242
30155001;Hackbuschstr. 65;Haus 01;13591;921;nein ;547;50-60%;734447
30447007;Britzer Str. 5;Baracke 13;12439;906;ja ;548;> 60%;698458
30431003;Bismarckstr. 110;Haus 03;10625;1325;nein ;549;50-60%;823754
30426015;Scharfenberg (Insel);Haus 15;13505;735;ja ;550;30-40%;326569
30062001;Salzburger Str. 21-25;Haus 01;10825;20079;ja ;551;20-30%;8600099
30242001;Hadlichstr. 37;Haus 01;13187;3382;nein ;552;> 60%;2293982
30196005;Gallwitzallee 87,95;Haus 05;12249;1833;nein ;553;30-40%;2239331
30261001;Mühlenweg 8;Haus 01;12589;276;nein ;554;> 60%;227932
30070001;Straßburger Str. 56;Haus 01;10405;4359;nein ;555;> 60%;3284353
30028001;An der Urania 4-10;Haus 01;10787;16400;nein ;556;50-60%;9598467
30180001;Waltersdorfer Str. 107;Haus 01;12526;669;nein ;557;> 60%;406545
30141001;Mehringdamm 110;Haus 01;10961;9769;nein ;558;20-30%;5704963
30216029;Ruppiner Chaussee 240,268;Haus 01 L;13503;414;ja ;559;40-50%;166617
30266003;Pablo-Picasso-Str. 4;Haus 03;13057;1380;nein ;560;30-40%;1042355
30429002;Kühleweinstr. 5;Haus 02;13409;2213;nein ;561;40-50%;1806127
30408004;Straßmannstr. 14-16;Haus 04;10249;7164;ja ;562;30-40%;1744812
30236001;Frankenbergstr. 23;Haus 01;12589;391;nein ;563;> 60%;233264
30075009;Turmstr. 21;Haus K ;10559;9284;ja ;564;20-30%;3841520
30194003;Charlottenburger Chaussee 67,75;Haus 03;13597;5041;nein ;565;50-60%;2844484
30032001;Bredtschneiderstr. 5;Haus 01;14057;12776;nein ;566;50-60%;8461473
30128004;Immenweg 6-10;Haus 04;12169;816;nein ;567;10-20%;457197
30169001;Pölnitzweg 3,5;Haus 01;13125;895;nein ;568;30-40%;486521
30193016;Cecilienstr. 92;Haus 12;12683;644;nein ;569;50-60%;522511
30327001;Alt-Heiligensee 68;Haus 01;13503;426;ja ;570;30-40%;163951
30205014;Kruppstr. 2-4;Haus 13;10557;1605;ja ;571;> 60%;1627514
30193019;Cecilienstr. 92;Haus 14;12683;464;nein ;572;30-40%;301243
30350003;Friedrich-Olbricht-Damm 17;Haus 03;13627;1247;nein ;573;30-40%;910395
30408003;Straßmannstr. 14-16;Haus 03;10249;4436;ja ;574;30-40%;1059684
30243002;Hauptstr. 8;Haus A/B ;13187;1833;nein ;575;> 60%;955715
30266002;Pablo-Picasso-Str. 4;Haus 02;13057;2358;nein ;576;40-50%;1619516
30039004;Fehrbelliner Platz;Haus 04;10707;3750;ja ;577;20-30%;1376922
30216028;Ruppiner Chaussee 240,268;Halle D 14;13503;1356;ja ;578;50-60%;1260957
30380001;Arkonastr. 56;Bauteil 1;13189;2243;ja ;579;20-30%;982373
30445002;Breite Str. 30-37;Haus 02;10178;3775;ja ;580;40-50%;2425942
30408002;Straßmannstr. 14-16;Haus 02;10249;2502;nein ;581;> 60%;1399582
30195012;Friesenstr. 16;Haus 07;10965;1742;ja ;582;40-50%;1050353
30426005;Scharfenberg (Insel);Haus 05;13505;339;ja ;583;50-60%;211937
30186005;Augustaplatz 7;Haus 15;12203;667;ja ;584;50-60%;773102
30441004;Genslerstr. 66;Haus 04;13055;2322;ja ;585;40-50%;873073
30397003;Naglerstr. 1-3;Haus C ;10245;1202;ja ;586;20-30%;602487
30250002;Jagowstr. 31;Haus 02;10555;543;nein ;587;40-50%;515846
30441002;Genslerstr. 66;Haus 02;13055;6161;ja ;588;40-50%;2909798
30216045;Ruppiner Chaussee 240,268;Haus 16;13503;1848;ja ;589;40-50%;714453
30058001;Rubensstr. 111;Haus 01;12157;3687;nein ;590;50-60%;2761842
30414001;Gustav-Adolf-Str. 66;Haus 04;13086;1389;nein ;591;30-40%;1458231
30203001;Koenigsallee 75;Haus 01;14193;411;nein ;592;> 60%;394549
30423003;Fritz-Lesch-Str. 35;Haus 01;13053;2190;nein ;593;50-60%;1420909
30401001;Helmholtzstr. 37;Haus 01;12459;8588;ja ;594;30-40%;3173719
30276001;Sewanstr. 262;Baracke ;10319;339;nein ;595;30-40%;481190
30216021;Ruppiner Chaussee 240,268;Halle A 05;13503;1645;ja ;596;50-60%;1751477
30328001;Alt-Lübars 12;Haus 01;13469;292;nein ;597;> 60%;158619
30216020;Ruppiner Chaussee 240,268;Halle A 04;13503;2078;ja ;598;> 60%;1747478
30238001;Friederikestr. 19;Haus 01;13505;300;nein ;599;50-60%;446533
30386001;Niederneuendorfer Allee 140-150;Haus 01;13587;2265;nein ;600;20-30%;1604854
30092001;Littenstr. 12-17;Haus 01;10179;47030;ja ;601;20-30%;18583784
30161001;Katzengraben 1,1a;Haus 01;12555;5500;ja ;602;20-30%;1162320
30052002;Mohriner Allee 137;Haus 02;12347;513;nein ;603;40-50%;766438
30075013;Turmstr. 21;Haus N ;10559;6490;ja ;604;20-30%;1710156
30426002;Scharfenberg (Insel);Haus 02;13505;309;ja ;605;20-30%;65314
30106002;Tegeler Weg 17-20;Haus 02;10589;4106;nein ;606;40-50%;2007401
30397004;Naglerstr. 1-3;Haus D ;10245;1247;ja ;607;20-30%;690461
30408001;Straßmannstr. 14-16;Haus 01;10249;1347;ja ;608;20-30%;313240
30426008;Scharfenberg (Insel);Haus 08;13505;888;ja ;609;40-50%;609151
30422001;Fischerstr. 36;Haus 01;10317;3618;ja ;610;40-50%;2108704
30433002;Kantstr. 11-12;Haus 02;10623;792;ja ;611;40-50%;470526
30441003;Genslerstr. 66;Haus 03;13055;3008;ja ;612;40-50%;1275619
30216048;Ruppiner Chaussee 240,268;Haus 19;13503;677;ja ;613;40-50%;721118
30216007;Ruppiner Chaussee 240,268;Halle 07;13503;603;ja ;614;50-60%;750443
30007006;Alt-Friedrichsfelde 60;Haus 06a;10315;11502;nein ;615;20-30%;8734725
30137001;Prinzregentenstr. 32,35;Haus 01;10715;7175;nein ;616;10-20%;3865512
30405003;Goldbeckweg 8-14;Haus 03;13599;1270;nein ;617;50-60%;1318273
30146002;Borussiastr. 16,17;Haus 02;12103;292;nein ;618;> 60%;499851
30027001;Am Köllnischen Park 3;Haus 01;10179;14387;ja ;619;20-30%;3259027
30079001;Altstädter Ring 7;Haus 01;13597;6901;nein ;620;30-40%;2373958
30153004;Gravensteinstr. 9, 4-18;Haus 04;13127;832;nein ;621;> 60%;562499
30426014;Scharfenberg (Insel);Haus 14;13505;429;ja ;622;10-20%;91973
30167001;Müggelseedamm 178;Haus 01;12587;1329;nein ;623;40-50%;545171
30243003;Hauptstr. 8;Haus C ;13187;1115;nein ;624;> 60%;638476
30349024;Friedrich-Olbricht-Damm 16;Haus Nr. 32 - 34;13627;1210;ja ;625;30-40%;509181
30270001;Schlierseestr. 10;Haus 01;12527;332;nein ;626;40-50%;235930
30237002;Friedenstr. 31-32;Haus 02;10249;884;ja ;627;20-30%;207938
30413004;Erich-Weinert-Str. 103;Haus 05;10409;2207;nein ;628;20-30%;1343599
30102001;Roedeliusplatz 1;Haus 01;10365;4415;ja ;629;20-30%;1403581
30039001;Fehrbelliner Platz;Haus 01;10707;39690;ja ;630;30-40%;14634297
30215001;Rudolstädter Str. 79,85;Haus 01;10713;4675;nein ;631;20-30%;1006366
30244005;Heinrich-Grüber-Str. 35;Haus 05;12621;1883;nein ;632;40-50%;478524
30426009;Scharfenberg (Insel);Haus 09;13505;511;ja ;633;> 60%;666468
30250001;Jagowstr. 31;Haus 01;10555;4106;nein ;634;40-50%;2885805
30097001;Möckernstr. 128-130;Haus 01;10963;8728;ja ;635;20-30%;2793832
30178001;Stiftsweg 1a;Haus 01;13187;1191;nein ;636;20-30%;686462
30128003;Immenweg 6-10;Haus 03;12169;3033;nein ;637;30-40%;2828489
30216023;Ruppiner Chaussee 240,268;Halle A 20;13503;1129;ja ;638;> 60%;914394
30395004;Osloer Str. 23-26;Haus 04;13359;1820;nein ;639;20-30%;1155655
30275001;Semmelweisstr. 83-87;Haus 01;12524;956;nein ;640;30-40%;495852
30244004;Heinrich-Grüber-Str. 35;Haus 04;12621;1905;nein ;641;20-30%;821088
30205013;Kruppstr. 2-4;Haus 12;10557;902;ja ;642;50-60%;985039
30216047;Ruppiner Chaussee 240,268;Haus 18;13503;318;ja ;643;40-50%;207938
30282002;Wendenschloßstr. 348;Haus 02;12557;344;nein ;644;> 60%;534507
30386010;Niederneuendorfer Allee 140-150;Haus H ;13587;752;nein ;645;20-30%;625147
30286002;Wilmsstr. 19,20;Haus 02;10961;396;nein ;646;40-50%;517179
30039005;Fehrbelliner Platz;Haus 05;10707;30171;ja ;647;30-40%;15336754
30194004;Charlottenburger Chaussee 67,75;Haus 04;13597;4644;nein ;648;30-40%;4322709
30278001;Suarezstr. 9-10;Haus 01;14057;3604;nein ;649;10-20%;746444
30156002;Hauptstr. 14;Haus 02;13159;334;ja ;650;40-50%;145290
30272001;Schmöckwitzer Damm 60;Haus 01;12527;1022;nein ;651;10-20%;190610
30121002;Cyclopstr. 1-7;Haus 02;13469;2514;nein ;652;30-40%;2555237
30244003;Heinrich-Grüber-Str. 35;Haus 03;12621;2049;nein ;653;20-30%;986372
30409004;Wrangelstr. 98;Haus 04;10997;1094;nein ;654;30-40%;962379
30250003;Jagowstr. 31;Haus 03;10555;362;nein ;655;> 60%;477191
30262001;Neues Ufer 1;Haus 01;10553;994;nein ;656;50-60%;855744
30097002;Möckernstr. 128-130;Haus 02;10963;16598;nein ;657;20-30%;8922669
30423005;Fritz-Lesch-Str. 35;Haus 03;13053;2197;nein ;658;50-60%;1427574
30050001;Martin-Luther-Str. 105;Haus 01;10825;22331;ja ;659;20-30%;9523823
30213012;Radelandstr. 21;Haus 09;13589;1936;nein ;660;> 60%;905063
30386008;Niederneuendorfer Allee 140-150;Haus F ;13587;724;nein ;661;20-30%;586492
30207002;Magazinstr. 5;Haus 02;10179;1933;ja ;662;40-50%;835750
30386009;Niederneuendorfer Allee 140-150;Haus G ;13587;751;nein ;663;20-30%;623814
30386004;Niederneuendorfer Allee 140-150;Haus B ;13587;723;nein ;664;20-30%;599821
30075018;Turmstr. 21;Haus S ;10559;1708;ja ;665;40-50%;1043688
30350014;Friedrich-Olbricht-Damm 17;Haus D ;13627;2767;nein ;666;30-40%;1842117
30386003;Niederneuendorfer Allee 140-150;Haus A ;13587;730;nein ;667;20-30%;614483
30386005;Niederneuendorfer Allee 140-150;Haus C ;13587;724;nein ;668;20-30%;601154
30075016;Turmstr. 21;Haus Q ;10559;467;ja ;669;50-60%;195941
30194005;Charlottenburger Chaussee 67,75;Haus 05;13597;1954;nein ;670;10-20%;378554
30035001;Potsdamer Str. 140;Haus 01;10783;8638;ja ;671;10-20%;2824490
30349007;Friedrich-Olbricht-Damm 16;Küchengebäude ;13627;4147;nein ;672;30-40%;2196677
30244002;Heinrich-Grüber-Str. 35;Haus 02;12621;1909;nein ;673;20-30%;846414
30280001;Triftstr. 8;Haus 01;13585;4258;ja ;674;30-40%;1450234
30216004;Ruppiner Chaussee 240,268;Halle 04;13503;642;ja ;675;> 60%;639809
30190001;Berliner Str. 35;Haus 01;13507;3910;ja ;676;30-40%;1459564
30274001;Segelfliegerdamm 42;Haus 01;12487;2160;nein ;677;30-40%;1143659
30423004;Fritz-Lesch-Str. 35;Haus 02;13053;2217;nein ;678;50-60%;1411579
30199003;Grünauer Str. 140;Haus 03;12557;4703;nein ;679;40-50%;3012434
