lfd.;Segment - Liegenschaft;Typ;Wirtschaftseinheit;PLZ;Art der Wärmeversorgung;Wärmeverbrauch;Stromverbrauch;Bemerkung;Adresse;Wirtschaftseinheit_check;gc_xwert;gc_ywert;gc_ortsteil;gc_haus;gc_wert;gc_typ;geo_corrected;more_work
56;Allgemeiner Bestand - Storkower Str. 97;Allgemeiner Bestand;Storkower Str. 97;10407;Fernwärme;489706;128666;;Storkower Str. 97,10407,Berlin;Storkower Str. 97;13.45077;52.53684;Prenzlauer Berg;97;T;Haus;;
57;Allgemeiner Bestand - Straßburger Str. 56;Allgemeiner Bestand;Straßburger Str. 56;10405;Öl;784699;;;Straßburger Str. 56,10405,Berlin;Straßburger Str. 56;13.41269;52.52921;Prenzlauer Berg;56;T;Haus;;
58;Allgemeiner Bestand - Tempelhofer Damm 234;Allgemeiner Bestand;Tempelhofer Damm 234;12099;Gas;535285;251986;;Tempelhofer Damm 234,12099,Berlin;Tempelhofer Damm 234;13.38372;52.45435;Tempelhof;234;T;Haus;;
59;Allgemeiner Bestand - Turmstr. 21;Allgemeiner Bestand;Turmstr. 21;10559;Fernwärme;9587800;;;Turmstr. 21,10559,Berlin;Turmstr. 21;13.34785;52.52642;Moabit;21;T;Haus;;
60;Allgemeiner Bestand - Turmstr. 22;Allgemeiner Bestand;Turmstr. 22;10559;Fernwärme,Öl;32713;271383;;Turmstr. 22,10559,Berlin;Turmstr. 22;13.34715;52.52641;Moabit;22;T;Haus;;
61;Allgemeiner Bestand - Turmstr. 86;Allgemeiner Bestand;Turmstr. 86;10559;Fernwärme,Öl;617923;;;Turmstr. 86,10559,Berlin;Turmstr. 86;13.34967;52.52609;Moabit;86;T;Haus;;
62;externe Mieter - Müllerstr. 147;externe Mieter;Müllerstr. 147;13353;Fernwärme;437693;706979;;Müllerstr. 147,13353,Berlin;Müllerstr. 147;13.35659;52.54686;Wedding;147;T;Haus;;
63;externe Mieter - Neue Jakobstr. 9;externe Mieter;Neue Jakobstr. 9;10249;Fernwärme;0;342077;Wärmeverbrauch liegt nicht vor;Neue Jakobstr. 9,10249,Berlin;Neue Jakobstr. 9;13.41131;52.51118;Mitte;9;F;Haus;;
64;Feuerwehr - Adlergestell 782;Feuerwehr;Adlergestell 782;12527;Öl;4189;4545;;Adlergestell 782,12527,Berlin;Adlergestell 782;13.64848;52.37579;Schmöckwitz;782;T;Haus;;
65;Feuerwehr - Alt-Biesdorf 58;Feuerwehr;Alt-Biesdorf 58;12683;Gas;178289;25875;;Alt-Biesdorf 58,12683,Berlin;Alt-Biesdorf 58;13.55629;52.50925;Biesdorf;58;T;Haus;;
66;Feuerwehr - Alt-Blankenburg 9;Feuerwehr;Alt-Blankenburg 9;13129;Gas;130266;25078;;Alt-Blankenburg 9,13129,Berlin;Alt-Blankenburg 9;13.45198;52.59295;Blankenburg;9;T;Haus;;
67;Feuerwehr - Alt-Heiligensee 68;Feuerwehr;Alt-Heiligensee 68;13503;Öl;43321;;;Alt-Heiligensee 68,13503,Berlin;Alt-Heiligensee 68;13.21129;52.6067;Heiligensee;68;T;Haus;;
68;Feuerwehr - Alt-Karow 10,11;Feuerwehr;Alt-Karow 10,11;13125;Gas;189299;52573;;Alt-Karow 10,11,13125,Berlin;Alt-Karow 10,11;13.48301;52.61099;Karow;10;F;Haus;;
69;Feuerwehr - Alt-Lübars 12;Feuerwehr;Alt-Lübars 12;13469;Gas;28915;304686;;Alt-Lübars 12,13469,Berlin;Alt-Lübars 12;13.35809;52.62078;Lübars;12;T;Haus;;
70;Feuerwehr - Alt-Rudow 67,69;Feuerwehr;Alt-Rudow 67,69;12355;Gas;159304;28547;;Alt-Rudow 67,69,12355,Berlin;Alt-Rudow 67,69;13.49685;52.41698;Rudow;67;F;Haus;;
71;Feuerwehr - Berliner Str. 16;Feuerwehr;Berliner Str. 16;13507;Gas;221948;83681;;Berliner Str. 16,13507,Berlin;Berliner Str. 16;13.28617;52.58659;Tegel;16;T;Haus;;
72;Feuerwehr - Betckestr. 13;Feuerwehr;Betckestr. 13;13595;Gas;594867;226551;;Betckestr. 13,13595,Berlin;Betckestr. 13;13.20456;52.52096;Wilhelmstadt;13;T;Haus;;
73;Feuerwehr - Blenheimstr. 65,67;Feuerwehr;Blenheimstr. 65,67;12685;Fernwärme;112688;17151;;Blenheimstr. 65,67,12685,Berlin;Blenheimstr. 65,67;13.5621;52.5421;Marzahn;65;F;Haus;;
74;Feuerwehr - Borussiastr. 16,17;Feuerwehr;Borussiastr. 16,17;12103;Gas;352657;;;Borussiastr. 16,17,12103,Berlin;Borussiastr. 16,17;13.38385;52.46697;Tempelhof;16;F;Haus;;
75;Feuerwehr - Charlottenburger Str. 10,12;Feuerwehr;Charlottenburger Str. 10,12;14169;Gas;752682;16864;;Charlottenburger Str. 10,12,14169,Berlin;Charlottenburger Str. 10,12;13.26534;52.43717;Zehlendorf;10;F;Haus;;
76;Feuerwehr - Danziger Str., Kniprodestr.;Feuerwehr;Danziger Str., Kniprodestr.;10407;n/a;0;20;Wärmeverbrauch liegt nicht vor;Danziger Str., Kniprodestr.,10407,Berlin;Danziger Str., Kniprodestr.;;;Prenzlauer Berg;;;Ort;TRUE;keine feuerwehr kein adresse
77;Feuerwehr - Dönhoffstr. 30,31;Feuerwehr;Dönhoffstr. 30,31;10318;Gas;295533;80421;;Dönhoffstr. 30,31,10318,Berlin;Dönhoffstr. 30,31;13.52034;52.48396;Karlshorst;30;F;Haus;;
78;Feuerwehr - Dorfstr. 4;Feuerwehr;Dorfstr. 4;13059;Gas;134623;18917;;Dorfstr. 4,13059,Berlin;Dorfstr. 4;13.5157;52.57475;Wartenberg;4;T;Haus;;
79;Feuerwehr - Edelweißstr. 35;Feuerwehr;Edelweißstr. 35;13158;Fernwärme;61585;2183;;Edelweißstr. 35,13158,Berlin;Edelweißstr. 35;13.37001;52.58582;Wilhelmsruh;35;T;Haus;;
80;Feuerwehr - Edinburger Str. 7;Feuerwehr;Edinburger Str. 7;13349;Gas;4858;5075;;Edinburger Str. 7,13349,Berlin;Edinburger Str. 7;13.35196;52.55372;Wedding;7;T;Haus;;
81;Feuerwehr - Ferdinand-Schultze-Str. 128,130,132;Feuerwehr;Ferdinand-Schultze-Str. 128,130,132;13055;Fernwärme;175925;0;Stromverbrauch liegt nicht vor;Ferdinand-Schultze-Str. 128,130,132,13055,Berlin;Ferdinand-Schultze-Str. 128,130,132;13.50814;52.54505;Alt-Hohenschönhausen;128;F;Haus;;
82;Feuerwehr - Feurigstr. 58;Feuerwehr;Feurigstr. 58;10827;Gas;7244;16864;;Feurigstr. 58,10827,Berlin;Feurigstr. 58;13.35675;52.48461;Schöneberg;58;T;Haus;;
83;Feuerwehr - Frankenbergstr. 23;Feuerwehr;Frankenbergstr. 23;12589;Gas;58609;10037;;Frankenbergstr. 23,12589,Berlin;Frankenbergstr. 23;13.71614;52.4367;Wilhelmshagen;23;T;Haus;;
84;Feuerwehr - Friederikestr. 19;Feuerwehr;Friederikestr. 19;13505;Gas;108363;18041;;Friederikestr. 19,13505,Berlin;Friederikestr. 19;13.22891;52.57079;Konradshöhe;19;T;Haus;;
85;85 Feuerwehr - Fürstenwalder Allee 356;Feuerwehr;Fürstenwalder Allee 356;12589;n/a;0;402624;Wärmeverbrauch liegt nicht vor;Fürstenwalder Allee 356,12589,Berlin;Fürstenwalder Allee 356;13.72222;52.43063;Wilhelmshagen;356;T;Haus;;
86;Feuerwehr - Gasteiner Str. 19-20;Feuerwehr;Gasteiner Str. 19-20;10717;Fernwärme;417426;7115;;Gasteiner Str. 19-20,10717,Berlin;Gasteiner Str. 19-20;13.32045;52.48751;Wilmersdorf;19;M;Haus;;
87;Feuerwehr - Gatower Str. 333;Feuerwehr;Gatower Str. 333;14089;Pellet;;20624;Wärmeverbrauch liegt nicht vor;Gatower Str. 333,14089,Berlin;Gatower Str. 333;13.1807;52.4897;Gatow;333;T;Haus;;
88;Feuerwehr - Godbersenstr. 31;Feuerwehr;Godbersenstr. 31;12527;n/a;0;5785;Wärmeverbrauch liegt nicht vor;Godbersenstr. 31,12527,Berlin;Godbersenstr. 31;13.64377;52.37832;Schmöckwitz;31;T;Haus;;
89;Feuerwehr - Goethestr. 7;Feuerwehr;Goethestr. 7;12207;Gas;431309;59948;;Goethestr. 7,12207,Berlin;Goethestr. 7;13.3155;52.42956;Lichterfelde;7;T;Haus;;
90;Feuerwehr - Gravensteinstr. 9, 4-18;Feuerwehr;Gravensteinstr. 9, 4-18;13127;Gas;91748;113676;;Gravensteinstr. 9, 4-18,13127,Berlin;Gravensteinstr. 9, 4-18;13.43607;52.60702;Französisch Buchholz;18;T;Haus;;
91;Feuerwehr - Groß-Berliner Damm 18;Feuerwehr;Groß-Berliner Damm 18;12487;Fernwärme/Gas;497181;;;Groß-Berliner Damm 18,12487,Berlin;Groß-Berliner Damm 18;13.51013;52.45026;Johannisthal;18;T;Haus;;
92;Feuerwehr - Grunowstr. 18;Feuerwehr;Grunowstr. 18;13187;n/a;0;0;Strom- und Wärmeverbrauch liegt nicht vor;Grunowstr. 18,13187,Berlin;Grunowstr. 18;13.40927;52.56824;Pankow;18;T;Haus;;
93;Feuerwehr - Hackbuschstr. 65;Feuerwehr;Hackbuschstr. 65;13591;Gas;154628;27136;;Hackbuschstr. 65,13591,Berlin;Hackbuschstr. 65;13.15055;52.54348;Staaken;65;T;Haus;;
94;Feuerwehr - Hauptstr. 14;Feuerwehr;Hauptstr. 14;13159;Gas;75846;40655;;Hauptstr. 14,13159,Berlin;Hauptstr. 14;13.38766;52.61773;Blankenfelde;14;T;Haus;;
95;Feuerwehr - Hausvaterweg 16;Feuerwehr;Hausvaterweg 16;13057;Gas;199924;14954;;Hausvaterweg 16,13057,Berlin;Hausvaterweg 16;13.54614;52.56962;Falkenberg;16;T;Haus;;
96;Feuerwehr - Heinsestr. 24;Feuerwehr;Heinsestr. 24;13467;Gas;219039;93103;;Heinsestr. 24,13467,Berlin;Heinsestr. 24;13.30877;52.61538;Hermsdorf;24;T;Haus;;
97;Feuerwehr - Hellersdorfer Str. 143-147;Feuerwehr;Hellersdorfer Str. 143-147;12619;Fernwärme;135814;41511;;Hellersdorfer Str. 143-147,12619,Berlin;Hellersdorfer Str. 143-147;13.58962;52.52973;Kaulsdorf;143;M;Haus;;
98;Feuerwehr - Im Domstift 22;Feuerwehr;Im Domstift 22;12309;Gas;113912;4705;;Im Domstift 22,12309,Berlin;Im Domstift 22;13.41223;52.39247;Lichtenrade;22;T;Haus;;
99;Feuerwehr - Imkerweg/ Insel Werderchen;Feuerwehr;Imkerweg/ Insel Werderchen;12527;n/a;0;2799052;Wärmeverbrauch liegt nicht vor;Imkerweg/ Insel Werderchen,12527,Berlin;Imkerweg/ Insel Werderchen;;;Grünau;;;Ort;TRUE;keine feuerwehr kein adresse
100;Feuerwehr - Jagowstr. 31;Feuerwehr;Jagowstr. 31;10555;Gas;835904;194627;;Jagowstr. 31,10555,Berlin;Jagowstr. 31;13.33369;52.52267;Moabit;31;T;Haus;;
101;Feuerwehr - Johannisthaler Chaussee 222;Feuerwehr;Johannisthaler Chaussee 222;12351;Fernwärme;495168;84341;;Johannisthaler Chaussee 222,12351,Berlin;Johannisthaler Chaussee 222;13.46832;52.43419;Buckow;222;T;Haus;;
102;Feuerwehr - Josef-Orlopp-Str. 69;Feuerwehr;Josef-Orlopp-Str. 69;10365;Gas;866535;188791;;Josef-Orlopp-Str. 69,10365,Berlin;Josef-Orlopp-Str. 69;13.49285;52.52318;Lichtenberg;69;T;Haus;;
103;Feuerwehr - Katzengraben 1,1a;Feuerwehr;Katzengraben 1,1a;12555;Gas;0;191582;Wärmeverbrauch liegt nicht vor Sanierung 2020;Katzengraben 1,1a,12555,Berlin;Katzengraben 1,1a;13.57904;52.44721;Köpenick;1A;F;Haus;;
104;Feuerwehr - Kirchhofstr. 20;Feuerwehr;Kirchhofstr. 20;12051;Gas;945806;;;Kirchhofstr. 20,12051,Berlin;Kirchhofstr. 20;13.43843;52.46899;Neukölln;20;T;Haus;;
105;Feuerwehr - Kladower Damm 367;Feuerwehr;Kladower Damm 367;14089;Gas;100671;;;Kladower Damm 367,14089,Berlin;Kladower Damm 367;13.14522;52.45472;Kladow;367;T;Haus;;
106;Feuerwehr - Krampenburger Weg 1,3;Feuerwehr;Krampenburger Weg 1,3;12559;Gas;89856;40042;;Krampenburger Weg 1,3,12559,Berlin;Krampenburger Weg 1,3;13.66439;52.41056;Müggelheim;1;F;Haus;;
107;Feuerwehr - Kronprinzessinnenweg 20;Feuerwehr;Kronprinzessinnenweg 20;14109;Gas;5766;76458;;Kronprinzessinnenweg 20,14109,Berlin;Kronprinzessinnenweg 20;13.18465;52.4293;Wannsee;20;T;Haus;;
108;Feuerwehr - Kummerower Ring 80;Feuerwehr;Kummerower Ring 80;12619;Fernwärme;302973;49352;;Kummerower Ring 80,12619,Berlin;Kummerower Ring 80;13.58242;52.52559;Kaulsdorf;80;T;Haus;;
